time,predictions
2016-12-10 23:00:00,507.6291
2016-12-10 23:30:00,496.48526
2016-12-11 00:00:00,274.96664
2016-12-11 00:30:00,183.27849
2016-12-11 01:00:00,133.34364
2016-12-11 01:30:00,148.16298
2016-12-11 02:00:00,115.848915
2016-12-11 02:30:00,115.848915
2016-12-11 03:00:00,111.57944
2016-12-11 03:30:00,111.57944
2016-12-11 04:00:00,119.27282
2016-12-11 04:30:00,123.26909
2016-12-11 05:00:00,92.3144
2016-12-11 05:30:00,92.3144
2016-12-11 06:00:00,111.22619
2016-12-11 06:30:00,108.29483
2016-12-11 07:00:00,87.27567
2016-12-11 07:30:00,89.67358
2016-12-11 08:00:00,94.399025
2016-12-11 08:30:00,94.399025
2016-12-11 09:00:00,89.32026
2016-12-11 09:30:00,89.43546
2016-12-11 10:00:00,134.85841
2016-12-11 10:30:00,148.47462
2016-12-11 11:00:00,217.66095
2016-12-11 11:30:00,191.76266
2016-12-11 12:00:00,215.82886
2016-12-11 12:30:00,315.6449
2016-12-11 13:00:00,455.43286
2016-12-11 13:30:00,504.16125
2016-12-11 14:00:00,689.16864
2016-12-11 14:30:00,555.1365
2016-12-11 15:00:00,404.4928
2016-12-11 15:30:00,642.9468
2016-12-11 16:00:00,562.8947
2016-12-11 16:30:00,502.86932
2016-12-11 17:00:00,568.56836
2016-12-11 17:30:00,501.5976
2016-12-11 18:00:00,278.59314
2016-12-11 18:30:00,257.32468
2016-12-11 19:00:00,211.3573
2016-12-11 19:30:00,179.03302
2016-12-11 20:00:00,208.55026
2016-12-11 20:30:00,378.9338
2016-12-11 21:00:00,214.66289
2016-12-11 21:30:00,179.54509
2016-12-11 22:00:00,160.53343
2016-12-11 22:30:00,160.00182
2016-12-11 23:00:00,148.21431
2016-12-11 23:30:00,148.21431
2016-12-12 00:00:00,119.71651
2016-12-12 00:30:00,142.70105
2016-12-12 01:00:00,61.620544
2016-12-12 01:30:00,71.894325
2016-12-12 02:00:00,119.06544
2016-12-12 02:30:00,119.06544
2016-12-12 03:00:00,116.30833
2016-12-12 03:30:00,117.56864
2016-12-12 04:00:00,129.4815
2016-12-12 04:30:00,94.936714
2016-12-12 05:00:00,95.42243
2016-12-12 05:30:00,97.31815
2016-12-12 06:00:00,52.640514
2016-12-12 06:30:00,70.169075
2016-12-12 07:00:00,76.93099
2016-12-12 07:30:00,75.33701
2016-12-12 08:00:00,228.59532
2016-12-12 08:30:00,228.59532
2016-12-12 09:00:00,142.8888
2016-12-12 09:30:00,142.8888
2016-12-12 10:00:00,207.44334
2016-12-12 10:30:00,214.14322
2016-12-12 11:00:00,184.97874
2016-12-12 11:30:00,174.33919
2016-12-12 12:00:00,150.11185
2016-12-12 12:30:00,154.00206
2016-12-12 13:00:00,294.56235
2016-12-12 13:30:00,177.94038
2016-12-12 14:00:00,102.30665
2016-12-12 14:30:00,193.49696
2016-12-12 15:00:00,123.159096
2016-12-12 15:30:00,123.159096
2016-12-12 16:00:00,158.88339
2016-12-12 16:30:00,158.88339
2016-12-12 17:00:00,154.87465
2016-12-12 17:30:00,160.88954
2016-12-12 18:00:00,159.49037
2016-12-12 18:30:00,167.57336
2016-12-12 19:00:00,151.34642
2016-12-12 19:30:00,159.11775
2016-12-12 20:00:00,178.41132
2016-12-12 20:30:00,155.09853
2016-12-12 21:00:00,203.511
2016-12-12 21:30:00,183.502
2016-12-12 22:00:00,242.58018
2016-12-12 22:30:00,233.59023
2016-12-12 23:00:00,563.7442
2016-12-12 23:30:00,613.78033
2016-12-13 00:00:00,528.4633
2016-12-13 00:30:00,544.36237
2016-12-13 01:00:00,476.27817
2016-12-13 01:30:00,458.46344
2016-12-13 02:00:00,476.4211
2016-12-13 02:30:00,446.58633
2016-12-13 03:00:00,46.629528
2016-12-13 03:30:00,85.419205
2016-12-13 04:00:00,81.27414
2016-12-13 04:30:00,81.27414
2016-12-13 05:00:00,70.57718
2016-12-13 05:30:00,44.311756
2016-12-13 06:00:00,100.868515
2016-12-13 06:30:00,97.68087
2016-12-13 07:00:00,96.04999
2016-12-13 07:30:00,101.62817
2016-12-13 08:00:00,211.77861
2016-12-13 08:30:00,211.36769
2016-12-13 09:00:00,140.70677
2016-12-13 09:30:00,140.70677
2016-12-13 10:00:00,196.05481
2016-12-13 10:30:00,196.05481
2016-12-13 11:00:00,155.78337
2016-12-13 11:30:00,151.89316
2016-12-13 12:00:00,182.94144
2016-12-13 12:30:00,202.99176
2016-12-13 13:00:00,446.828
2016-12-13 13:30:00,577.5775
2016-12-13 14:00:00,469.96658
2016-12-13 14:30:00,571.08374
2016-12-13 15:00:00,745.43616
2016-12-13 15:30:00,806.53705
2016-12-13 16:00:00,694.7944
2016-12-13 16:30:00,678.2936
2016-12-13 17:00:00,542.2952
2016-12-13 17:30:00,483.40628
2016-12-13 18:00:00,359.31357
2016-12-13 18:30:00,289.8305
2016-12-13 19:00:00,232.55319
2016-12-13 19:30:00,215.15207
2016-12-13 20:00:00,243.1776
2016-12-13 20:30:00,210.83649
2016-12-13 21:00:00,208.4311
2016-12-13 21:30:00,219.5179
2016-12-13 22:00:00,251.8703
2016-12-13 22:30:00,267.50974
2016-12-13 23:00:00,171.12527
2016-12-13 23:30:00,224.44363
2016-12-14 00:00:00,186.01506
2016-12-14 00:30:00,178.49246
2016-12-14 01:00:00,130.77594
2016-12-14 01:30:00,136.15302
2016-12-14 02:00:00,99.06671
2016-12-14 02:30:00,81.34014
2016-12-14 03:00:00,87.032936
2016-12-14 03:30:00,87.032936
2016-12-14 04:00:00,71.79136
2016-12-14 04:30:00,71.79136
2016-12-14 05:00:00,47.403625
2016-12-14 05:30:00,63.338238
2016-12-14 06:00:00,78.41888
2016-12-14 06:30:00,79.98391
2016-12-14 07:00:00,63.35951
2016-12-14 07:30:00,84.04679
2016-12-14 08:00:00,184.5313
2016-12-14 08:30:00,202.03091
2016-12-14 09:00:00,143.78679
2016-12-14 09:30:00,143.78679
2016-12-14 10:00:00,137.88129
2016-12-14 10:30:00,137.88129
2016-12-14 11:00:00,149.37502
2016-12-14 11:30:00,149.37502
2016-12-14 12:00:00,159.86769
2016-12-14 12:30:00,221.311
2016-12-14 13:00:00,377.72556
2016-12-14 13:30:00,377.72556
2016-12-14 14:00:00,285.66202
2016-12-14 14:30:00,642.73846
2016-12-14 15:00:00,677.6162
2016-12-14 15:30:00,632.0248
2016-12-14 16:00:00,530.68304
2016-12-14 16:30:00,527.5101
2016-12-14 17:00:00,533.03235
2016-12-14 17:30:00,581.2429
2016-12-14 18:00:00,529.64075
2016-12-14 18:30:00,364.55072
2016-12-14 19:00:00,185.26962
2016-12-14 19:30:00,175.52177
2016-12-14 20:00:00,152.12523
2016-12-14 20:30:00,147.89114
2016-12-14 21:00:00,226.17313
2016-12-14 21:30:00,233.74503
2016-12-14 22:00:00,253.00461
2016-12-14 22:30:00,252.07849
2016-12-14 23:00:00,303.11594
2016-12-14 23:30:00,357.7137
2016-12-15 00:00:00,157.81824
2016-12-15 00:30:00,162.46043
2016-12-15 01:00:00,114.18985
2016-12-15 01:30:00,114.18985
2016-12-15 02:00:00,106.84407
2016-12-15 02:30:00,106.84407
2016-12-15 03:00:00,108.81869
2016-12-15 03:30:00,108.81869
2016-12-15 04:00:00,100.08558
2016-12-15 04:30:00,100.08558
2016-12-15 05:00:00,106.63487
2016-12-15 05:30:00,106.63487
2016-12-15 06:00:00,96.54916
2016-12-15 06:30:00,96.54916
2016-12-15 07:00:00,88.1827
2016-12-15 07:30:00,88.1827
2016-12-15 08:00:00,216.56659
2016-12-15 08:30:00,216.56659
2016-12-15 09:00:00,145.73451
2016-12-15 09:30:00,145.73451
2016-12-15 10:00:00,153.81674
2016-12-15 10:30:00,153.81674
2016-12-15 11:00:00,156.0704
2016-12-15 11:30:00,185.87419
2016-12-15 12:00:00,142.06793
2016-12-15 12:30:00,154.73544
2016-12-15 13:00:00,392.54498
2016-12-15 13:30:00,507.53253
2016-12-15 14:00:00,662.1406
2016-12-15 14:30:00,577.91986
2016-12-15 15:00:00,655.734
2016-12-15 15:30:00,601.9847
2016-12-15 16:00:00,417.32233
2016-12-15 16:30:00,554.5211
2016-12-15 17:00:00,499.1709
2016-12-15 17:30:00,662.43384
2016-12-15 18:00:00,652.1527
2016-12-15 18:30:00,361.48846
2016-12-15 19:00:00,210.39612
2016-12-15 19:30:00,219.11707
2016-12-15 20:00:00,133.2791
2016-12-15 20:30:00,141.05048
2016-12-15 21:00:00,166.08578
2016-12-15 21:30:00,499.22046
2016-12-15 22:00:00,549.46704
2016-12-15 22:30:00,576.53125
2016-12-15 23:00:00,591.93036
2016-12-15 23:30:00,622.3329
2016-12-16 00:00:00,110.07833
2016-12-16 00:30:00,183.29436
2016-12-16 01:00:00,126.16124
2016-12-16 01:30:00,126.16124
2016-12-16 02:00:00,114.28608
2016-12-16 02:30:00,103.68255
2016-12-16 03:00:00,115.90394
